"–Á•¿ƒR[ƒh","–Á•¿–¼","’¼ŒãŠî€“ú","’¼‹ß§ŒÀ‘[’u","’¼‹ß—ÕŽž‘[’u","’¼‹ß“Á•Ê‘[’u","\ž“ú","Žsê‹æ•ª","‘ÝŽØ‹æ•ª","—ZŽ‘V‹KiŠ”j","—ZŽ‘•ÔÏiŠ”j","—ZŽ‘Žc‚iŠ”j","‘ÝŠ”V‹KiŠ”j","‘ÝŠ”•ÔÏiŠ”j","‘ÝŠ”Žc‚iŠ”j","·ˆøŽc‚iŠ”j","‘ÝŽØ’l’ii‰~j","•i‘Ý—¿—¦i•i‘Ý“ú”•ª/‰~j","•i‘Ý“ú”","•i‘Ý—¿—¦i”N—¦Š·ŽZ/“j","Å‚—¿—¦i•i‘Ý“ú”•ª/‰~j","Å’á—¿—¦i•i‘Ý“ú”•ª/‰~j","‰žŽDƒ‰ƒ“ƒN","§ŒÀ‘[’u","—ÕŽž‘[’u","“Á•Ê‘[’u","VŠ”ˆøŽóEŒ —˜“üŽD"
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231227","“ŒØ","‘ÝŽØ","16100","2000","40200","15200","3000","724500","-684300","1604.00","0.30","6","1.13","20.40","0.30","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231226","“ŒØ","‘ÝŽØ","2200","11400","26100","39000","9200","712300","-686200","1589.00","0.05","1","1.14","3.20","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231225","“ŒØ","‘ÝŽØ","3600","6000","35300","16100","1200","682500","-647200","1610.00","0.05","1","1.13","3.40","0.05","C","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231222","“ŒØ","‘ÝŽØ","9100","2000","37700","13000","4200","667600","-629900","1606.00","0.10","1","2.27","3.40","0.05","C","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231221","“ŒØ","‘ÝŽØ","600","1000","30600","16100","3100","658800","-628200","1607.00","0.05","1","1.13","3.40","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231220","“ŒØ","‘ÝŽØ","1000","6000","31000","4800","76500","645800","-614800","1616.00","0.15","3","1.12","10.20","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231219","“ŒØ","‘ÝŽØ","4000","6300","36000","60100","6900","717500","-681500","1636.00","0.05","1","1.11","3.40","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231218","“ŒØ","‘ÝŽØ","200","1900","38300","28100","18100","664300","-626000","1617.00","0.05","1","1.12","3.40","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231215","“ŒØ","‘ÝŽØ","1800","27800","40000","37900","37500","654300","-614300","1611.00","0.05","1","1.13","3.40","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231214","“ŒØ","‘ÝŽØ","30700","2000","66000","67400","2200","653900","-587900","1553.00","0.05","1","1.17","3.20","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231213","“ŒØ","‘ÝŽØ","0","300","37300","2000","10900","588700","-551400","1503.00","0.15","3","1.21","9.60","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231212","“ŒØ","‘ÝŽØ","4300","5400","37600","10900","47100","597600","-560000","1496.00","0.05","1","1.21","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231211","“ŒØ","‘ÝŽØ","0","8600","38700","22600","1300","633800","-595100","1522.00","0.05","1","1.19","3.20","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231208","“ŒØ","‘ÝŽØ","4400","40800","47300","52000","1400","612500","-565200","1485.00","0.05","1","1.22","3.00","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231207","“ŒØ","‘ÝŽØ","33500","8200","83700","7800","8500","561900","-478200","1531.00","0.05","1","1.19","3.20","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231206","“ŒØ","‘ÝŽØ","3700","2800","58400","27400","2100","562600","-504200","1573.00","0.15","3","1.16","9.60","0.15","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231205","“ŒØ","‘ÝŽØ","3800","74300","57500","600","5900","537300","-479800","1568.00","0.05","1","1.16","3.20","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231204","“ŒØ","‘ÝŽØ","6700","64900","128000","41600","14000","542600","-414600","1597.00","0.05","1","1.14","3.20","0.05","D","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20231201","“ŒØ","‘ÝŽØ","25900","27500","186200","5400","3100","515000","-328800","1554.00","0.05","1","1.17","3.20","0.05","E","","","",""
